Crime Description,Weapon Used,Crime Severity,Victim's Injuries,Evidence Availability,Witness Statements,Citation,Crime Type,Criminal's Previous Record,Criminal Mental Health,Evidence Strength,Criminal's Bail Status,Sentencing Outcome
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,1,2,0,6,2,4,0,1,0,2,1,24
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,0,2,1,0,1,4,0,0,1,2,1,25
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,2,0,2,4,0,1,1,0,1,26
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,3,4,2,4,0,0,0,0,1,27
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,0,5,0,4,0,0,0,0,0,28
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,2,2,3,2,2,4,0,1,1,2,1,29
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,0,2,0,6,2,4,0,1,1,2,0,30
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,3,11,2,4,0,1,1,2,1,31
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,2,2,2,1,1,4,0,1,0,0,1,32
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
